ID,Alignment,Parameter,Value
002,Instrument.Alignments.Optics.MdTLDAlign,X,-8.125000000000e-02
002,Instrument.Alignments.Optics.AlignCorrAngleUHR,[0.004;2000].Y,4.919850787492e-05
002,Instrument.Alignments.Optics.CorrStigUppYUHR,[0.002;1000].X,-6.567836868572e-03
002,Instrument.Alignments.Optics.MdSShiftTube3,Y,-4.750529087548e+01
002,Instrument.Alignments.Optics.ShiftCorrAngleUHR,[1000].X,-6.875257795614e-04
002,Instrument.Alignments.Optics.MdSImRotCheb1,,3.589000541193e-01
002,Instrument.Alignments.Optics.MdSDeflACF,[0.001].X,1.274673512526e-01
002,Instrument.Alignments.Optics.MdDeflACF,Y,1.340677128783e-01
002,Instrument.Alignments.Optics.MdACRotUpp,Y,-9.800000000000e-04
002,Instrument.Alignments.Optics.MdCompUHRRem,,-5.000000000000e+00
002,Instrument.Alignments.Optics.MdACRotLow,Y,-3.041285093319e-03
002,Instrument.Alignments.Detectors.TLD.Push,,-1.450943743343e+02
002,Instrument.Alignments.Optics.MdDeflDC1,X,1.456359119666e-01
002,Instrument.Alignments.Optics.MdHRpar4,,8.959328938144e-06
002,Instrument.Alignments.Optics.MdSImRotCheb0,,-1.608991533199e+00
002,Instrument.Alignments.Optics.MdHRSatPar1,,-2.134881482011e+01
018,Instrument.Alignments.Optics.MdTLDAlign,X,-5.520833333333e-02
018,Instrument.Alignments.Optics.AlignCorrAngleUHR,[0.004;2000].Y,-1.226345676243e-04
018,Instrument.Alignments.Optics.CorrStigUppYUHR,[0.002;1000].X,-8.280867726146e-03
018,Instrument.Alignments.Optics.MdSShiftTube3,Y,1.341934023604e+01
018,Instrument.Alignments.Optics.ShiftCorrAngleUHR,[1000].X,-2.216246885599e-04
018,Instrument.Alignments.Optics.MdSImRotCheb1,,3.600526881894e-01
018,Instrument.Alignments.Optics.MdSDeflACF,[0.001].X,1.286626317428e-01
018,Instrument.Alignments.Optics.MdDeflACF,Y,1.343196875926e-01
018,Instrument.Alignments.Optics.MdACRotUpp,Y,-9.800000000000e-04
018,Instrument.Alignments.Optics.MdCompUHRRem,,-5.000000000000e+00
018,Instrument.Alignments.Optics.MdACRotLow,Y,-3.357883026065e-03
018,Instrument.Alignments.Detectors.TLD.Push,,-1.428000000000e+02
018,Instrument.Alignments.Optics.MdDeflDC1,X,1.582453320955e-01
018,Instrument.Alignments.Optics.MdHRpar4,,4.394089991275e-07
018,Instrument.Alignments.Optics.MdSImRotCheb0,,-1.613122327039e+00
018,Instrument.Alignments.Optics.MdHRSatPar1,,-2.533180087065e+01
029,Instrument.Alignments.Optics.MdTLDAlign,X,-7.080116791617e-02
029,Instrument.Alignments.Optics.AlignCorrAngleUHR,[0.004;2000].Y,-7.009263633750e-06
029,Instrument.Alignments.Optics.CorrStigUppYUHR,[0.002;1000].X,2.149479790245e-02
029,Instrument.Alignments.Optics.MdSShiftTube3,Y,2.583827139090e+01
029,Instrument.Alignments.Optics.ShiftCorrAngleUHR,[1000].X,-5.749696070153e-05
029,Instrument.Alignments.Optics.MdSImRotCheb1,,3.452170150867e-01
029,Instrument.Alignments.Optics.MdSDeflACF,[0.001].X,1.283226540469e-01
029,Instrument.Alignments.Optics.MdDeflACF,Y,1.341809203436e-01
029,Instrument.Alignments.Optics.MdACRotUpp,Y,5.659856479549e-03
029,Instrument.Alignments.Optics.MdCompUHRRem,,-5.000000000000e+00
029,Instrument.Alignments.Optics.MdACRotLow,Y,5.089196905100e-03
029,Instrument.Alignments.Detectors.TLD.Push,,-1.500551523859e+02
029,Instrument.Alignments.Optics.MdDeflDC1,X,1.462837869780e-01
029,Instrument.Alignments.Optics.MdHRpar4,,2.702200391580e-05
029,Instrument.Alignments.Optics.MdSImRotCheb0,,-1.610677193038e+00
029,Instrument.Alignments.Optics.MdHRSatPar1,,-2.431094423106e+01
021,Instrument.Alignments.Optics.MdTLDAlign,X,-6.824976283834e-02
021,Instrument.Alignments.Optics.AlignCorrAngleUHR,[0.004;2000].Y,-4.528953618267e-05
021,Instrument.Alignments.Optics.CorrStigUppYUHR,[0.002;1000].X,-8.305617380100e-03
021,Instrument.Alignments.Optics.MdSShiftTube3,Y,-5.981913814789e+00
021,Instrument.Alignments.Optics.ShiftCorrAngleUHR,[1000].X,-2.030620414953e-04
021,Instrument.Alignments.Optics.MdSImRotCheb1,,3.561579777747e-01
021,Instrument.Alignments.Optics.MdSDeflACF,[0.001].X,1.273516880841e-01
021,Instrument.Alignments.Optics.MdDeflACF,Y,1.340446064542e-01
021,Instrument.Alignments.Optics.MdACRotUpp,Y,-9.800000000000e-04
021,Instrument.Alignments.Optics.MdCompUHRRem,,-5.000000000000e+00
021,Instrument.Alignments.Optics.MdACRotLow,Y,-4.540003824142e-03
021,Instrument.Alignments.Detectors.TLD.Push,,-1.542580073754e+02
021,Instrument.Alignments.Optics.MdDeflDC1,X,1.458994401116e-01
021,Instrument.Alignments.Optics.MdHRpar4,,5.987538353852e-06
021,Instrument.Alignments.Optics.MdSImRotCheb0,,-1.588134008148e+00
021,Instrument.Alignments.Optics.MdHRSatPar1,,-2.055961584532e+01
000,Instrument.Alignments.Optics.MdTLDAlign,X,-6.531792758398e-02
000,Instrument.Alignments.Optics.AlignCorrAngleUHR,[0.004;2000].Y,-1.973395892176e-05
000,Instrument.Alignments.Optics.CorrStigUppYUHR,[0.002;1000].X,-5.060756986335e-02
000,Instrument.Alignments.Optics.MdSShiftTube3,Y,-2.683227366691e+01
000,Instrument.Alignments.Optics.ShiftCorrAngleUHR,[1000].X,-1.174312571815e-04
000,Instrument.Alignments.Optics.MdSImRotCheb1,,3.617165435145e-01
000,Instrument.Alignments.Optics.MdSDeflACF,[0.001].X,1.281539070000e-01
000,Instrument.Alignments.Optics.MdDeflACF,Y,1.350066490842e-01
000,Instrument.Alignments.Optics.MdACRotUpp,Y,-9.800000000000e-04
000,Instrument.Alignments.Optics.MdCompUHRRem,,-4.960000000000e+00
000,Instrument.Alignments.Optics.MdACRotLow,Y,-2.150000000000e-03
000,Instrument.Alignments.Detectors.TLD.Push,,-1.725907673573e+02
000,Instrument.Alignments.Optics.MdDeflDC1,X,1.576327608488e-01
000,Instrument.Alignments.Optics.MdHRpar4,,-4.770190598243e-07
000,Instrument.Alignments.Optics.MdSImRotCheb0,,-1.610594209464e+00
000,Instrument.Alignments.Optics.MdHRSatPar1,,-1.414868026605e+01
031,Instrument.Alignments.Optics.MdTLDAlign,X,-6.258084486944e-02
031,Instrument.Alignments.Optics.AlignCorrAngleUHR,[0.004;2000].Y,-2.402187322541e-05
031,Instrument.Alignments.Optics.CorrStigUppYUHR,[0.002;1000].X,-1.967025186108e-02
031,Instrument.Alignments.Optics.MdSShiftTube3,Y,-6.570163753494e+01
031,Instrument.Alignments.Optics.ShiftCorrAngleUHR,[1000].X,-4.083333333333e-04
031,Instrument.Alignments.Optics.MdSImRotCheb1,,3.628695067006e-01
031,Instrument.Alignments.Optics.MdSDeflACF,[0.001].X,1.302173168149e-01
031,Instrument.Alignments.Optics.MdDeflACF,Y,1.345656025528e-01
031,Instrument.Alignments.Optics.MdACRotUpp,Y,3.697754677755e-03
031,Instrument.Alignments.Optics.MdCompUHRRem,,-2.000000000000e+01
031,Instrument.Alignments.Optics.MdACRotLow,Y,-2.150000000000e-03
031,Instrument.Alignments.Detectors.TLD.Push,,-1.530646482230e+02
031,Instrument.Alignments.Optics.MdDeflDC1,X,1.457481135945e-01
031,Instrument.Alignments.Optics.MdHRpar4,,-2.447075551658e-05
031,Instrument.Alignments.Optics.MdSImRotCheb0,,-1.613169419030e+00
031,Instrument.Alignments.Optics.MdHRSatPar1,,-2.176139807774e+01
034,Instrument.Alignments.Optics.MdTLDAlign,X,-6.991105293714e-02
034,Instrument.Alignments.Optics.AlignCorrAngleUHR,[0.004;2000].Y,1.556127780165e-06
034,Instrument.Alignments.Optics.CorrStigUppYUHR,[0.002;1000].X,-4.218488631356e-02
034,Instrument.Alignments.Optics.MdSShiftTube3,Y,-4.376061783344e+01
034,Instrument.Alignments.Optics.ShiftCorrAngleUHR,[1000].X,-6.835221367577e-04
034,Instrument.Alignments.Optics.MdSImRotCheb1,,3.634795706447e-01
034,Instrument.Alignments.Optics.MdSDeflACF,[0.001].X,1.294814759440e-01
034,Instrument.Alignments.Optics.MdDeflACF,Y,1.345999683843e-01
034,Instrument.Alignments.Optics.MdACRotUpp,Y,-9.800000000000e-04
034,Instrument.Alignments.Optics.MdCompUHRRem,,-5.000000000000e+00
034,Instrument.Alignments.Optics.MdACRotLow,Y,6.915836690733e-04
034,Instrument.Alignments.Detectors.TLD.Push,,-1.537360376208e+02
034,Instrument.Alignments.Optics.MdDeflDC1,X,1.464645001930e-01
034,Instrument.Alignments.Optics.MdHRpar4,,6.181311138823e-06
034,Instrument.Alignments.Optics.MdSImRotCheb0,,-1.610190532215e+00
034,Instrument.Alignments.Optics.MdHRSatPar1,,-2.148695857464e+01
007,Instrument.Alignments.Optics.MdTLDAlign,X,-6.894529807032e-02
007,Instrument.Alignments.Optics.AlignCorrAngleUHR,[0.004;2000].Y,-4.132432722942e-05
007,Instrument.Alignments.Optics.CorrStigUppYUHR,[0.002;1000].X,-2.078686500391e-02
007,Instrument.Alignments.Optics.MdSShiftTube3,Y,1.420816813286e+01
007,Instrument.Alignments.Optics.ShiftCorrAngleUHR,[1000].X,1.362661516127e-04
007,Instrument.Alignments.Optics.MdSImRotCheb1,,3.568749709730e-01
007,Instrument.Alignments.Optics.MdSDeflACF,[0.001].X,1.294051880431e-01
007,Instrument.Alignments.Optics.MdDeflACF,Y,1.342548142112e-01
007,Instrument.Alignments.Optics.MdACRotUpp,Y,-9.800000000000e-04
007,Instrument.Alignments.Optics.MdCompUHRRem,,-5.000000000000e+00
007,Instrument.Alignments.Optics.MdACRotLow,Y,-8.367834042297e-04
007,Instrument.Alignments.Detectors.TLD.Push,,-1.306091069115e+02
007,Instrument.Alignments.Optics.MdDeflDC1,X,1.573466767617e-01
007,Instrument.Alignments.Optics.MdHRpar4,,-2.908637822432e-05
007,Instrument.Alignments.Optics.MdSImRotCheb0,,-1.610784530841e+00
007,Instrument.Alignments.Optics.MdHRSatPar1,,-2.129128241403e+01
005,Instrument.Alignments.Optics.MdTLDAlign,X,-6.192420995489e-02
005,Instrument.Alignments.Optics.AlignCorrAngleUHR,[0.004;2000].Y,-3.280849587177e-05
005,Instrument.Alignments.Optics.CorrStigUppYUHR,[0.002;1000].X,2.035328676539e-02
005,Instrument.Alignments.Optics.MdSShiftTube3,Y,-1.777432746305e+01
005,Instrument.Alignments.Optics.ShiftCorrAngleUHR,[1000].X,-1.538847409481e-04
005,Instrument.Alignments.Optics.MdSImRotCheb1,,3.546195799397e-01
005,Instrument.Alignments.Optics.MdSDeflACF,[0.001].X,1.281114617364e-01
005,Instrument.Alignments.Optics.MdDeflACF,Y,1.340934676838e-01
005,Instrument.Alignments.Optics.MdACRotUpp,Y,-9.198041160118e-04
005,Instrument.Alignments.Optics.MdCompUHRRem,,-5.000000000000e+00
005,Instrument.Alignments.Optics.MdACRotLow,Y,-4.814335353322e-03
005,Instrument.Alignments.Detectors.TLD.Push,,-1.325241526172e+02
005,Instrument.Alignments.Optics.MdDeflDC1,X,1.459359362986e-01
005,Instrument.Alignments.Optics.MdHRpar4,,-1.990066591452e-06
005,Instrument.Alignments.Optics.MdSImRotCheb0,,-1.608432184022e+00
005,Instrument.Alignments.Optics.MdHRSatPar1,,-2.088846987525e+01
004,Instrument.Alignments.Optics.MdTLDAlign,X,-6.314229110359e-02
004,Instrument.Alignments.Optics.AlignCorrAngleUHR,[0.004;2000].Y,-4.909879620355e-04
004,Instrument.Alignments.Optics.CorrStigUppYUHR,[0.002;1000].X,1.649914602024e-02
004,Instrument.Alignments.Optics.MdSShiftTube3,Y,3.888184732118e+01
004,Instrument.Alignments.Optics.ShiftCorrAngleUHR,[1000].X,2.302904359626e-04
004,Instrument.Alignments.Optics.MdSImRotCheb1,,3.558565181632e-01
004,Instrument.Alignments.Optics.MdSDeflACF,[0.001].X,1.312149979425e-01
004,Instrument.Alignments.Optics.MdDeflACF,Y,1.354330383448e-01
004,Instrument.Alignments.Optics.MdACRotUpp,Y,-9.800000000000e-04
004,Instrument.Alignments.Optics.MdCompUHRRem,,-5.000000000000e+00
004,Instrument.Alignments.Optics.MdACRotLow,Y,-3.666397552903e-03
004,Instrument.Alignments.Detectors.TLD.Push,,-1.535723685337e+02
004,Instrument.Alignments.Optics.MdDeflDC1,X,1.466344315424e-01
004,Instrument.Alignments.Optics.MdHRpar4,,9.296151381421e-06
004,Instrument.Alignments.Optics.MdSImRotCheb0,,-1.595627814184e+00
004,Instrument.Alignments.Optics.MdHRSatPar1,,-2.015015040077e+01
009,Instrument.Alignments.Optics.MdTLDAlign,X,-6.497462442995e-02
009,Instrument.Alignments.Optics.AlignCorrAngleUHR,[0.004;2000].Y,3.836009085528e-05
009,Instrument.Alignments.Optics.CorrStigUppYUHR,[0.002;1000].X,-6.528300829464e-03
009,Instrument.Alignments.Optics.MdSShiftTube3,Y,-1.970654912325e+01
009,Instrument.Alignments.Optics.ShiftCorrAngleUHR,[1000].X,6.902759841337e-04
009,Instrument.Alignments.Optics.MdSImRotCheb1,,3.535230378498e-01
009,Instrument.Alignments.Optics.MdSDeflACF,[0.001].X,1.283034151909e-01
009,Instrument.Alignments.Optics.MdDeflACF,Y,1.346140823082e-01
009,Instrument.Alignments.Optics.MdACRotUpp,Y,3.836067220002e-03
009,Instrument.Alignments.Optics.MdCompUHRRem,,-5.000000000000e+00
009,Instrument.Alignments.Optics.MdACRotLow,Y,-6.546819968850e-04
009,Instrument.Alignments.Detectors.TLD.Push,,-1.528200151450e+02
009,Instrument.Alignments.Optics.MdDeflDC1,X,1.578844133413e-01
009,Instrument.Alignments.Optics.MdHRpar4,,1.458039230180e-05
009,Instrument.Alignments.Optics.MdSImRotCheb0,,-1.603551439772e+00
009,Instrument.Alignments.Optics.MdHRSatPar1,,-2.349106225231e+01
014,Instrument.Alignments.Optics.MdTLDAlign,X,-6.164650107724e-02
014,Instrument.Alignments.Optics.AlignCorrAngleUHR,[0.004;2000].Y,4.174667822612e-05
014,Instrument.Alignments.Optics.CorrStigUppYUHR,[0.002;1000].X,-4.103371280942e-02
014,Instrument.Alignments.Optics.MdSShiftTube3,Y,-3.826220129051e+01
014,Instrument.Alignments.Optics.ShiftCorrAngleUHR,[1000].X,9.702175033949e-05
014,Instrument.Alignments.Optics.MdSImRotCheb1,,3.570647413362e-01
014,Instrument.Alignments.Optics.MdSDeflACF,[0.001].X,1.288870708898e-01
014,Instrument.Alignments.Optics.MdDeflACF,Y,1.347761903502e-01
014,Instrument.Alignments.Optics.MdACRotUpp,Y,-9.800000000000e-04
014,Instrument.Alignments.Optics.MdCompUHRRem,,-5.000000000000e+00
014,Instrument.Alignments.Optics.MdACRotLow,Y,-1.737167373214e-03
014,Instrument.Alignments.Detectors.TLD.Push,,-1.464427347141e+02
014,Instrument.Alignments.Optics.MdDeflDC1,X,1.457217227922e-01
014,Instrument.Alignments.Optics.MdHRpar4,,2.866745340159e-05
014,Instrument.Alignments.Optics.MdSImRotCheb0,,-1.610346972246e+00
